# OpenSignals Text File Format. Version 1
# {"20:15:05:29:22:23": {"sensor": ["RAW"], "device name": "20:15:05:29:22:23", "column": ["nSeq", "I1", "I2", "I3", "I4", "EDA A2"], "sync interval": 2, "time": "17:25:53.595", "comments": "", "device connection": "BTH20:15:05:29:22:23", "channels": [2], "keywords": "", "convertedValues": 1, "mode": 0, "digital IO": [0, 0, 0, 0, 1, 1, 1, 1], "firmware version": "771", "device": "bitalino", "position": 0, "sampling rate": 1000, "label": ["EDA A2"], "resolution": [4, 1, 1, 1, 1, 10], "date": "2019-11-27", "special": [{}]}}
# EndOfHeader
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	614.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	614.0	
13.0	0.0	0.0	0.0	0.0	615.0	
14.0	0.0	0.0	0.0	0.0	614.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	615.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	615.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	615.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	615.0	
14.0	0.0	0.0	0.0	0.0	615.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	615.0	
3.0	0.0	0.0	0.0	0.0	614.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	615.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	614.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	614.0	
13.0	0.0	0.0	0.0	0.0	615.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	614.0	
2.0	0.0	0.0	0.0	0.0	614.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	614.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	614.0	
14.0	0.0	0.0	0.0	0.0	615.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	615.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	614.0	
6.0	0.0	0.0	0.0	0.0	615.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	614.0	
10.0	0.0	0.0	0.0	0.0	615.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	614.0	
13.0	0.0	0.0	0.0	0.0	615.0	
14.0	0.0	0.0	0.0	0.0	614.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	614.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	614.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	614.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	614.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	614.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	614.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	614.0	
3.0	0.0	0.0	0.0	0.0	614.0	
4.0	0.0	0.0	0.0	0.0	614.0	
5.0	0.0	0.0	0.0	0.0	614.0	
6.0	0.0	0.0	0.0	0.0	614.0	
7.0	0.0	0.0	0.0	0.0	614.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	615.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	614.0	
14.0	0.0	0.0	0.0	0.0	615.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	614.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	615.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	615.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	615.0	
15.0	0.0	0.0	0.0	0.0	615.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	615.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	615.0	
6.0	0.0	0.0	0.0	0.0	615.0	
7.0	0.0	0.0	0.0	0.0	615.0	
8.0	0.0	0.0	0.0	0.0	615.0	
9.0	0.0	0.0	0.0	0.0	615.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	615.0	
13.0	0.0	0.0	0.0	0.0	615.0	
14.0	0.0	0.0	0.0	0.0	615.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	615.0	
1.0	0.0	0.0	0.0	0.0	615.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	615.0	
4.0	0.0	0.0	0.0	0.0	614.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	614.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	614.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	614.0	
13.0	0.0	0.0	0.0	0.0	614.0	
14.0	0.0	0.0	0.0	0.0	614.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	614.0	
1.0	0.0	0.0	0.0	0.0	614.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	614.0	
4.0	0.0	0.0	0.0	0.0	614.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	614.0	
7.0	0.0	0.0	0.0	0.0	614.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	615.0	
12.0	0.0	0.0	0.0	0.0	614.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	614.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	614.0	
1.0	0.0	0.0	0.0	0.0	614.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	614.0	
5.0	0.0	0.0	0.0	0.0	614.0	
6.0	0.0	0.0	0.0	0.0	614.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	614.0	
9.0	0.0	0.0	0.0	0.0	614.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	608.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	608.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	609.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	609.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	609.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	609.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	609.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	609.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	609.0	
13.0	0.0	0.0	0.0	0.0	609.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	609.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	611.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	609.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	611.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	611.0	
6.0	0.0	0.0	0.0	0.0	611.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	611.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	611.0	
2.0	0.0	0.0	0.0	0.0	611.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	608.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	609.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	611.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	611.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	611.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	611.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	611.0	
13.0	0.0	0.0	0.0	0.0	611.0	
14.0	0.0	0.0	0.0	0.0	611.0	
15.0	0.0	0.0	0.0	0.0	611.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	609.0	
12.0	0.0	0.0	0.0	0.0	609.0	
13.0	0.0	0.0	0.0	0.0	609.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	609.0	
0.0	0.0	0.0	0.0	0.0	608.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	608.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	609.0	
13.0	0.0	0.0	0.0	0.0	609.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	608.0	
5.0	0.0	0.0	0.0	0.0	609.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	611.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	609.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	609.0	
14.0	0.0	0.0	0.0	0.0	609.0	
15.0	0.0	0.0	0.0	0.0	609.0	
0.0	0.0	0.0	0.0	0.0	608.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	609.0	
3.0	0.0	0.0	0.0	0.0	609.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	609.0	
7.0	0.0	0.0	0.0	0.0	608.0	
8.0	0.0	0.0	0.0	0.0	609.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	609.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	608.0	
14.0	0.0	0.0	0.0	0.0	608.0	
15.0	0.0	0.0	0.0	0.0	609.0	
0.0	0.0	0.0	0.0	0.0	609.0	
1.0	0.0	0.0	0.0	0.0	609.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	608.0	
4.0	0.0	0.0	0.0	0.0	609.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	609.0	
8.0	0.0	0.0	0.0	0.0	609.0	
9.0	0.0	0.0	0.0	0.0	609.0	
10.0	0.0	0.0	0.0	0.0	609.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	608.0	
14.0	0.0	0.0	0.0	0.0	608.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	608.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	608.0	
4.0	0.0	0.0	0.0	0.0	608.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	608.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	608.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	608.0	
14.0	0.0	0.0	0.0	0.0	608.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	608.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	608.0	
4.0	0.0	0.0	0.0	0.0	608.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	608.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	608.0	
10.0	0.0	0.0	0.0	0.0	608.0	
11.0	0.0	0.0	0.0	0.0	608.0	
12.0	0.0	0.0	0.0	0.0	608.0	
13.0	0.0	0.0	0.0	0.0	608.0	
14.0	0.0	0.0	0.0	0.0	608.0	
15.0	0.0	0.0	0.0	0.0	608.0	
0.0	0.0	0.0	0.0	0.0	608.0	
1.0	0.0	0.0	0.0	0.0	608.0	
2.0	0.0	0.0	0.0	0.0	608.0	
3.0	0.0	0.0	0.0	0.0	608.0	
4.0	0.0	0.0	0.0	0.0	608.0	
5.0	0.0	0.0	0.0	0.0	608.0	
6.0	0.0	0.0	0.0	0.0	608.0	
7.0	0.0	0.0	0.0	0.0	608.0	
8.0	0.0	0.0	0.0	0.0	608.0	
9.0	0.0	0.0	0.0	0.0	608.0	
